[Card(rows=[Row(numbers=[Number(number='22', seen=False), Number(number='13', seen=False), Number(number='17', seen=False), Number(number='11', seen=False), Number(number='0', seen=False)], bingo=False), Row(numbers=[Number(number='8', seen=False), Number(number='2', seen=False), Number(number='23', seen=False), Number(number='4', seen=False), Number(number='24', seen=False)], bingo=False), Row(numbers=[Number(number='21', seen=False), Number(number='9', seen=False), Number(number='14', seen=False), Number(number='16', seen=False), Number(number='7', seen=False)], bingo=False), Row(numbers=[Number(number='6', seen=False), Number(number='10', seen=False), Number(number='3', seen=False), Number(number='18', seen=False), Number(number='5', seen=False)], bingo=False), Row(numbers=[Number(number='1', seen=False), Number(number='12', seen=False), Number(number='20', seen=False), Number(number='15', seen=False), Number(number='19', seen=False)], bingo=False)]), Card(rows=[Row(numbers=[Number(number='3', seen=False), Number(number='15', seen=False), Number(number='0', seen=False), Number(number='2', seen=False), Number(number='22', seen=False)], bingo=False), Row(numbers=[Number(number='9', seen=False), Number(number='18', seen=False), Number(number='13', seen=False), Number(number='17', seen=False), Number(number='5', seen=False)], bingo=False), Row(numbers=[Number(number='19', seen=False), Number(number='8', seen=False), Number(number='7', seen=False), Number(number='25', seen=False), Number(number='23', seen=False)], bingo=False), Row(numbers=[Number(number='20', seen=False), Number(number='11', seen=False), Number(number='10', seen=False), Number(number='24', seen=False), Number(number='4', seen=False)], bingo=False), Row(numbers=[Number(number='14', seen=False), Number(number='21', seen=False), Number(number='16', seen=False), Number(number='12', seen=False), Number(number='6', seen=False)], bingo=False)]), Card(rows=[Row(numbers=[Number(number='14', seen=False), Number(number='21', seen=False), Number(number='17', seen=False), Number(number='24', seen=False), Number(number='4', seen=False)], bingo=False), Row(numbers=[Number(number='10', seen=False), Number(number='16', seen=False), Number(number='15', seen=False), Number(number='9', seen=False), Number(number='19', seen=False)], bingo=False), Row(numbers=[Number(number='18', seen=False), Number(number='8', seen=False), Number(number='23', seen=False), Number(number='26', seen=False), Number(number='20', seen=False)], bingo=False), Row(numbers=[Number(number='22', seen=False), Number(number='11', seen=False), Number(number='13', seen=False), Number(number='6', seen=False), Number(number='5', seen=False)], bingo=False), Row(numbers=[Number(number='2', seen=False), Number(number='0', seen=False), Number(number='12', seen=False), Number(number='3', seen=False), Number(number='7', seen=False)], bingo=False)])]
[Card(rows=[Row(numbers=[Number(number='22', seen=False), Number(number='13', seen=False), Number(number='17', seen=False), Number(number='11', seen=False), Number(number='0', seen=False)], bingo=False), Row(numbers=[Number(number='8', seen=False), Number(number='2', seen=False), Number(number='23', seen=False), Number(number='4', seen=False), Number(number='24', seen=False)], bingo=False), Row(numbers=[Number(number='21', seen=False), Number(number='9', seen=False), Number(number='14', seen=False), Number(number='16', seen=False), Number(number='7', seen=False)], bingo=False), Row(numbers=[Number(number='6', seen=False), Number(number='10', seen=False), Number(number='3', seen=False), Number(number='18', seen=False), Number(number='5', seen=False)], bingo=False), Row(numbers=[Number(number='1', seen=False), Number(number='12', seen=False), Number(number='20', seen=False), Number(number='15', seen=False), Number(number='19', seen=False)], bingo=False)]), Card(rows=[Row(numbers=[Number(number='3', seen=False), Number(number='15', seen=False), Number(number='0', seen=False), Number(number='2', seen=False), Number(number='22', seen=False)], bingo=False), Row(numbers=[Number(number='9', seen=False), Number(number='18', seen=False), Number(number='13', seen=False), Number(number='17', seen=False), Number(number='5', seen=False)], bingo=False), Row(numbers=[Number(number='19', seen=False), Number(number='8', seen=False), Number(number='7', seen=False), Number(number='25', seen=False), Number(number='23', seen=False)], bingo=False), Row(numbers=[Number(number='20', seen=False), Number(number='11', seen=False), Number(number='10', seen=False), Number(number='24', seen=False), Number(number='4', seen=False)], bingo=False), Row(numbers=[Number(number='14', seen=False), Number(number='21', seen=False), Number(number='16', seen=False), Number(number='12', seen=False), Number(number='6', seen=False)], bingo=False)]), Card(rows=[Row(numbers=[Number(number='14', seen=False), Number(number='21', seen=False), Number(number='17', seen=False), Number(number='24', seen=False), Number(number='4', seen=False)], bingo=False), Row(numbers=[Number(number='10', seen=False), Number(number='16', seen=False), Number(number='15', seen=False), Number(number='9', seen=False), Number(number='19', seen=False)], bingo=False), Row(numbers=[Number(number='18', seen=False), Number(number='8', seen=False), Number(number='23', seen=False), Number(number='26', seen=False), Number(number='20', seen=False)], bingo=False), Row(numbers=[Number(number='22', seen=False), Number(number='11', seen=False), Number(number='13', seen=False), Number(number='6', seen=False), Number(number='5', seen=False)], bingo=False), Row(numbers=[Number(number='2', seen=False), Number(number='0', seen=False), Number(number='12', seen=False), Number(number='3', seen=False), Number(number='7', seen=False)], bingo=False)])]
Playing game ... !
Checking Number (card 0): 7
Checking Number (row): 7
Checking Number (number): 7
Checking Number (number): 7
Checking Number (number): 7
Checking Number (number): 7
Checking Number (number): 7
Checking Number (row): 7
Checking Number (number): 7
Checking Number (number): 7
Checking Number (number): 7
Checking Number (number): 7
Checking Number (number): 7
Checking Number (row): 7
Checking Number (number): 7
Checking Number (number): 7
Checking Number (number): 7
Checking Number (number): 7
Checking Number (number): 7
Checking Number (row): 7
Checking Number (number): 7
Checking Number (number): 7
Checking Number (number): 7
Checking Number (number): 7
Checking Number (number): 7
Checking Number (row): 7
Checking Number (number): 7
Checking Number (number): 7
Checking Number (number): 7
Checking Number (number): 7
Checking Number (number): 7
Checking Number (card 1): 7
Checking Number (row): 7
Checking Number (number): 7
Checking Number (number): 7
Checking Number (number): 7
Checking Number (number): 7
Checking Number (number): 7
Checking Number (row): 7
Checking Number (number): 7
Checking Number (number): 7
Checking Number (number): 7
Checking Number (number): 7
Checking Number (number): 7
Checking Number (row): 7
Checking Number (number): 7
Checking Number (number): 7
Checking Number (number): 7
Checking Number (row): 7
Checking Number (number): 7
Checking Number (number): 7
Checking Number (number): 7
Checking Number (number): 7
Checking Number (number): 7
Checking Number (row): 7
Checking Number (number): 7
Checking Number (number): 7
Checking Number (number): 7
Checking Number (number): 7
Checking Number (number): 7
Checking Number (card 2): 7
Checking Number (row): 7
Checking Number (number): 7
Checking Number (number): 7
Checking Number (number): 7
Checking Number (number): 7
Checking Number (number): 7
Checking Number (row): 7
Checking Number (number): 7
Checking Number (number): 7
Checking Number (number): 7
Checking Number (number): 7
Checking Number (number): 7
Checking Number (row): 7
Checking Number (number): 7
Checking Number (number): 7
Checking Number (number): 7
Checking Number (number): 7
Checking Number (number): 7
Checking Number (row): 7
Checking Number (number): 7
Checking Number (number): 7
Checking Number (number): 7
Checking Number (number): 7
Checking Number (number): 7
Checking Number (row): 7
Checking Number (number): 7
Checking Number (number): 7
Checking Number (number): 7
Checking Number (number): 7
Checking Number (number): 7
Checking Number (card 0): 4
Checking Number (row): 4
Checking Number (number): 4
Checking Number (number): 4
Checking Number (number): 4
Checking Number (number): 4
Checking Number (number): 4
Checking Number (row): 4
Checking Number (number): 4
Checking Number (number): 4
Checking Number (number): 4
Checking Number (number): 4
Checking Number (row): 4
Checking Number (number): 4
Checking Number (number): 4
Checking Number (number): 4
Checking Number (number): 4
Checking Number (number): 4
Checking Number (row): 4
Checking Number (number): 4
Checking Number (number): 4
Checking Number (number): 4
Checking Number (number): 4
Checking Number (number): 4
Checking Number (row): 4
Checking Number (number): 4
Checking Number (number): 4
Checking Number (number): 4
Checking Number (number): 4
Checking Number (number): 4
Checking Number (card 1): 4
Checking Number (row): 4
Checking Number (number): 4
Checking Number (number): 4
Checking Number (number): 4
Checking Number (number): 4
Checking Number (number): 4
Checking Number (row): 4
Checking Number (number): 4
Checking Number (number): 4
Checking Number (number): 4
Checking Number (number): 4
Checking Number (number): 4
Checking Number (row): 4
Checking Number (number): 4
Checking Number (number): 4
Checking Number (number): 4
Checking Number (number): 4
Checking Number (number): 4
Checking Number (row): 4
Checking Number (number): 4
Checking Number (number): 4
Checking Number (number): 4
Checking Number (number): 4
Checking Number (number): 4
Checking Number (row): 4
Checking Number (number): 4
Checking Number (number): 4
Checking Number (number): 4
Checking Number (number): 4
Checking Number (number): 4
Checking Number (card 2): 4
Checking Number (row): 4
Checking Number (number): 4
Checking Number (number): 4
Checking Number (number): 4
Checking Number (number): 4
Checking Number (number): 4
Checking Number (row): 4
Checking Number (number): 4
Checking Number (number): 4
Checking Number (number): 4
Checking Number (number): 4
Checking Number (number): 4
Checking Number (row): 4
Checking Number (number): 4
Checking Number (number): 4
Checking Number (number): 4
Checking Number (number): 4
Checking Number (number): 4
Checking Number (row): 4
Checking Number (number): 4
Checking Number (number): 4
Checking Number (number): 4
Checking Number (number): 4
Checking Number (number): 4
Checking Number (row): 4
Checking Number (number): 4
Checking Number (number): 4
Checking Number (number): 4
Checking Number (number): 4
Checking Number (number): 4
Checking Number (card 0): 9
Checking Number (row): 9
Checking Number (number): 9
Checking Number (number): 9
Checking Number (number): 9
Checking Number (number): 9
Checking Number (number): 9
Checking Number (row): 9
Checking Number (number): 9
Checking Number (number): 9
Checking Number (number): 9
Checking Number (number): 9
Checking Number (number): 9
Checking Number (row): 9
Checking Number (number): 9
Checking Number (number): 9
Checking Number (row): 9
Checking Number (number): 9
Checking Number (number): 9
Checking Number (number): 9
Checking Number (number): 9
Checking Number (number): 9
Checking Number (row): 9
Checking Number (number): 9
Checking Number (number): 9
Checking Number (number): 9
